Trace: KiotaBuilder configuration: {"Generation":{"ShouldGetApiManifest":false,"SkipGeneration":false,"Operation":null,"OpenAPIFilePath":"/home/runner/work/source-generator/source-generator/schemas/ghes-3.10.json","ApiManifestPath":"/home/runner/work/source-generator/source-generator/apimanifest.json","OutputPath":"/home/runner/work/source-generator/source-generator/stage/dotnet/dotnet-sdk-enterprise-server/src/GitHub","ClientClassName":"GitHubClient","ClientNamespaceName":"GitHub","NamespaceNameSeparator":".","ModelsNamespaceName":"GitHub.models","Language":0,"PluginTypes":[],"ApiRootUrl":null,"UsesBackingStore":false,"ExcludeBackwardCompatible":true,"IncludeBackwardCompatible":false,"IncludeAdditionalData":true,"Serializers":["Microsoft.Kiota.Serialization.Json.JsonSerializationWriterFactory","Microsoft.Kiota.Serialization.Text.TextSerializationWriterFactory","Microsoft.Kiota.Serialization.Form.FormSerializationWriterFactory","Microsoft.Kiota.Serialization.Multipart.MultipartSerializationWriterFactory"],"Deserializers":["Microsoft.Kiota.Serialization.Json.JsonParseNodeFactory","Microsoft.Kiota.Serialization.Text.TextParseNodeFactory","Microsoft.Kiota.Serialization.Form.FormParseNodeFactory"],"ShouldWriteNamespaceIndices":false,"ShouldWriteBarrelsIfClassExists":false,"CleanOutput":false,"StructuredMimeTypes":["application/json","text/plain;q=0.9","application/x-www-form-urlencoded;q=0.2","multipart/form-data;q=0.1"],"IncludePatterns":[],"ExcludePatterns":[],"PatternsOverride":[],"ClearCache":false,"DisabledValidationRules":[],"MaxDegreeOfParallelism":-1,"IsPluginConfiguration":false},"Search":{"APIsGuruListUrl":"https://raw.githubusercontent.com/APIs-guru/openapi-directory/gh-pages/v2/list.json","GitHub":{"AppId":"Iv1.9ed2bcb878c90617","ApiBaseUrl":"https://api.github.com","BlockListUrl":"https://raw.githubusercontent.com/microsoft/kiota/main/resources/index-block-list.yml","AppManagement":"https://aka.ms/kiota/install/github"},"ClearCache":false},"Download":{"OutputPath":"./output/result.json","CleanOutput":false,"ClearCache":false},"Languages":{"CLI":{"MaturityLevel":1,"Dependencies":[{"Name":"Microsoft.Kiota.Abstractions","Version":"1.8.4"},{"Name":"Microsoft.Kiota.Http.HttpClientLibrary","Version":"1.4.0"},{"Name":"Microsoft.Kiota.Serialization.Form","Version":"1.1.6"},{"Name":"Microsoft.Kiota.Serialization.Json","Version":"1.2.3"},{"Name":"Microsoft.Kiota.Authentication.Azure","Version":"1.1.5"},{"Name":"Microsoft.Kiota.Serialization.Text","Version":"1.1.5"},{"Name":"Microsoft.Kiota.Cli.Commons","Version":"1.1.1"}],"DependencyInstallCommand":"dotnet add package {0} --version {1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"CSharp":{"MaturityLevel":2,"Dependencies":[{"Name":"Microsoft.Kiota.Abstractions","Version":"1.8.4"},{"Name":"Microsoft.Kiota.Http.HttpClientLibrary","Version":"1.4.0"},{"Name":"Microsoft.Kiota.Serialization.Form","Version":"1.1.6"},{"Name":"Microsoft.Kiota.Serialization.Json","Version":"1.2.3"},{"Name":"Microsoft.Kiota.Authentication.Azure","Version":"1.1.5"},{"Name":"Microsoft.Kiota.Serialization.Text","Version":"1.1.5"},{"Name":"Microsoft.Kiota.Serialization.Multipart","Version":"1.1.4"}],"DependencyInstallCommand":"dotnet add package {0} --version {1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Go":{"MaturityLevel":2,"Dependencies":[{"Name":"github.com/microsoft/kiota-abstractions-go","Version":"v1.6.0"},{"Name":"github.com/microsoft/kiota-http-go","Version":"v1.3.3"},{"Name":"github.com/microsoft/kiota-serialization-form-go","Version":"v1.0.0"},{"Name":"github.com/microsoft/kiota-serialization-json-go","Version":"v1.0.7"},{"Name":"github.com/microsoft/kiota-authentication-azure-go","Version":"v1.0.2"},{"Name":"github.com/microsoft/kiota-serialization-text-go","Version":"v1.0.0"},{"Name":"github.com/microsoft/kiota-serialization-multipart-go","Version":"v1.0.0"}],"DependencyInstallCommand":"go get {0}@{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Java":{"MaturityLevel":2,"Dependencies":[{"Name":"com.microsoft.kiota:microsoft-kiota-abstractions","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-http-okHttp","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-form","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-json","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-authentication-azure","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-text","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-multipart","Version":"1.1.9"},{"Name":"jakarta.annotation:jakarta.annotation-api","Version":"3.0.0"}],"DependencyInstallCommand":"{0}:{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"PHP":{"MaturityLevel":2,"Dependencies":[{"Name":"microsoft/kiota-abstractions","Version":"1.3.1"},{"Name":"microsoft/kiota-http-guzzle","Version":"1.3.0"},{"Name":"microsoft/kiota-serialization-json","Version":"1.1.0"},{"Name":"microsoft/kiota-authentication-phpleague","Version":"1.1.0"},{"Name":"microsoft/kiota-serialization-text","Version":"1.0.1"}],"DependencyInstallCommand":"composer require {0}:{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Python":{"MaturityLevel":2,"Dependencies":[{"Name":"microsoft-kiota-abstractions","Version":"1.3.2"},{"Name":"microsoft-kiota-http","Version":"1.3.1"},{"Name":"microsoft-kiota-serialization-json","Version":"1.2.0"},{"Name":"microsoft-kiota-authentication-azure","Version":"1.0.0"},{"Name":"microsoft-kiota-serialization-text","Version":"1.0.0"},{"Name":"microsoft-kiota-serialization-form","Version":"0.1.0"},{"Name":"microsoft-kiota-serialization-multipart","Version":"0.1.0"}],"DependencyInstallCommand":"pip install {0}=={1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Ruby":{"MaturityLevel":0,"Dependencies":[{"Name":"microsoft_kiota_abstractions","Version":"0.14.4"},{"Name":"microsoft_kiota_faraday","Version":"0.15.0"},{"Name":"microsoft_kiota_serialization_json","Version":"0.9.1"},{"Name":"microsoft_kiota_authentication_oauth","Version":"0.8.0"}],"DependencyInstallCommand":"gem install \u0022{0}\u0022 -v \u0022{1}\u0022","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Swift":{"MaturityLevel":0,"Dependencies":[],"DependencyInstallCommand":"","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"TypeScript":{"MaturityLevel":1,"Dependencies":[{"Name":"@microsoft/kiota-abstractions","Version":"1.0.0-preview.51"},{"Name":"@microsoft/kiota-http-fetchlibrary","Version":"1.0.0-preview.50"},{"Name":"@microsoft/kiota-serialization-form","Version":"1.0.0-preview.40"},{"Name":"@microsoft/kiota-serialization-json","Version":"1.0.0-preview.51"},{"Name":"@microsoft/kiota-authentication-azure","Version":"1.0.0-preview.46"},{"Name":"@microsoft/kiota-serialization-text","Version":"1.0.0-preview.48"},{"Name":"@microsoft/kiota-serialization-multipart","Version":"1.0.0-preview.29"}],"DependencyInstallCommand":"npm install {0}@{1} -SE","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]}},"Update":{"OrgName":"microsoft","RepoName":"kiota","Disabled":false}}
Debug: KiotaBuilder kiota version 1.14.0
Information: KiotaBuilder loaded description from local source
Trace: KiotaBuilder 25ms: Read OpenAPI file /home/runner/work/source-generator/source-generator/schemas/ghes-3.10.json
Debug: KiotaBuilder step 1 - reading the stream - took 00:00:00.0289522
Trace: KiotaBuilder Parsing OpenAPI file
Warning: KiotaBuilder OpenAPI warning: #/ - The schema webhook-pull-request-review-request-removed is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema timeline-issue-events is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema webhook-pull-request-review-requested is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema /user is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema /repos/{owner}/{repo}/contents/{path} is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema /user/{account_id} is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/ - The schema /users/{username} is a polymorphic type but does not define a discriminator. This will result in a serialization errors.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1hooks/get/responses/200/content/application~1json/examples/default/value/0/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1hooks/get/responses/200/content/application~1json/examples/default/value/0/active - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1hooks/post/responses/201/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1hooks/post/responses/201/content/application~1json/examples/default/value/active - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1hooks~1{hook_id}/get/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1hooks~1{hook_id}/get/responses/200/content/application~1json/examples/default/value/active - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1hooks~1{hook_id}/patch/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1hooks~1{hook_id}/patch/responses/200/content/application~1json/examples/default/value/active - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1keys/get/responses/200/content/application~1json/examples/default/value/0/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1keys/get/responses/200/content/application~1json/examples/default/value/0/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1keys/get/responses/200/content/application~1json/examples/default/value/0/verified - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1keys/get/responses/200/content/application~1json/examples/default/value/0/read_only - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1keys/get/responses/200/content/application~1json/examples/default/value/0/last_used - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1keys/get/responses/200/content/application~1json/examples/default/value/0/user_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1keys/get/responses/200/content/application~1json/examples/default/value/0/repository_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1keys/get/responses/200/content/application~1json/examples/default/value/1/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1keys/get/responses/200/content/application~1json/examples/default/value/1/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1keys/get/responses/200/content/application~1json/examples/default/value/1/verified - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1keys/get/responses/200/content/application~1json/examples/default/value/1/read_only - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1keys/get/responses/200/content/application~1json/examples/default/value/1/last_used - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1keys/get/responses/200/content/application~1json/examples/default/value/1/user_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1keys/get/responses/200/content/application~1json/examples/default/value/1/repository_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1teams~1{team_id}~1mapping/patch/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/hireable - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/public_repos - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/public_gists - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/followers - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/following - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/private_gists - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/total_private_repos - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/owned_private_repos - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/disk_usage - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/collaborators - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/two_factor_authentication - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/plan/space - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/plan/private_repos - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1ldap~1users~1{username}~1mapping/patch/responses/200/content/application~1json/examples/default/value/plan/collaborators - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1admin~1organizations/post/responses/201/content/application~1json/examples/default/value/id - Data and type mismatch found.
